"cz20","exposure_pp","unemp_rate_pct","bv_quadrant","bv_pvalue","bv_label"
"267",0.585877374019809,3.38783562376701,"LL (low expo, low-unemp neighbors)",0.033033033033033,"LL (low expo, low-unemp neighbors)"
"268",1.2288478362675,3.91048661155431,"HL (high expo, low-unemp neighbors)",0.341341341341341,"Not significant"
"269",0.87373882895061,2.99037525338781,"HL (high expo, low-unemp neighbors)",0.015015015015015,"HL (high expo, low-unemp neighbors)"
"27",1.0440912357908,6.269202565602,"HH (high expo, high-unemp neighbors)",0.023023023023023,"HH (high expo, high-unemp neighbors)"
"270",1.19939955972358,2.85276815214763,"HL (high expo, low-unemp neighbors)",0.0700700700700701,"Not significant"
"271",0,4.15615009254585,"LL (low expo, low-unemp neighbors)",0.860860860860861,"Not significant"
"272",2.72134893811537,3.72774663125799,"HL (high expo, low-unemp neighbors)",0.288288288288288,"Not significant"
"273",1.18476843064924,2.49157298706474,"HL (high expo, low-unemp neighbors)",0.255255255255255,"Not significant"
"274",0.639060289790379,2.80631745332521,"LL (low expo, low-unemp neighbors)",0.0560560560560561,"Not significant"
"275",0.582336146015296,2.1121355976801,"LL (low expo, low-unemp neighbors)",0.011011011011011,"LL (low expo, low-unemp neighbors)"
"276",1.09628158187181,3.21097181576818,"HL (high expo, low-unemp neighbors)",0.144144144144144,"Not significant"
"277",1.69616208593196,4.47567453011378,"HH (high expo, high-unemp neighbors)",0.022022022022022,"HH (high expo, high-unemp neighbors)"
"278",1.04183114257512,5.84264292968517,"HH (high expo, high-unemp neighbors)",0.033033033033033,"HH (high expo, high-unemp neighbors)"
"279",0.463192685373643,5.96539981713595,"LH (low expo, high-unemp neighbors)",0.005005005005005,"LH (low expo, high-unemp neighbors)"
"28",0.844483079202277,5.61528635299127,"HH (high expo, high-unemp neighbors)",0.628628628628629,"Not significant"
"280",0.630796412765565,9.50129460767759,"LH (low expo, high-unemp neighbors)",0.001001001001001,"LH (low expo, high-unemp neighbors)"
"281",1.23848784301532,7.07784934192103,"HH (high expo, high-unemp neighbors)",0.024024024024024,"HH (high expo, high-unemp neighbors)"
"282",0.919163045434539,6.47460531782302,"HH (high expo, high-unemp neighbors)",0.034034034034034,"HH (high expo, high-unemp neighbors)"
"283",0.610482624394049,6.00914327210312,"LH (low expo, high-unemp neighbors)",0.00700700700700701,"LH (low expo, high-unemp neighbors)"
"284",0.914195933524776,5.52890494196437,"HH (high expo, high-unemp neighbors)",0.047047047047047,"HH (high expo, high-unemp neighbors)"
"285",0.608712636380402,7.15724767375395,"LH (low expo, high-unemp neighbors)",0.292292292292292,"Not significant"
"286",0.839419142232929,3.98904058697873,"HL (high expo, low-unemp neighbors)",0.0730730730730731,"Not significant"
"287",0.989761501409086,3.37504512092408,"HL (high expo, low-unemp neighbors)",0.0610610610610611,"Not significant"
"288",0.479507262595505,3.71540706450639,"LL (low expo, low-unemp neighbors)",0.247247247247247,"Not significant"
"289",0.53917872086738,3.98968788326283,"LL (low expo, low-unemp neighbors)",0.505505505505506,"Not significant"
"29",1.53190042081228,4.19574609504819,"HH (high expo, high-unemp neighbors)",0.244244244244244,"Not significant"
"290",1.08800705955503,4.00657014235308,"HL (high expo, low-unemp neighbors)",0.217217217217217,"Not significant"
"291",0.913325579268973,3.40753612767275,"HH (high expo, high-unemp neighbors)",0.379379379379379,"Not significant"
"292",0.715116226569808,5.09660681368198,"LH (low expo, high-unemp neighbors)",0.31031031031031,"Not significant"
"293",0.430947536413723,4.60205739036275,"LL (low expo, low-unemp neighbors)",0.425425425425425,"Not significant"
"294",0.954012428792085,3.29432386451513,"HL (high expo, low-unemp neighbors)",0.124124124124124,"Not significant"
"295",1.1152392011367,3.32850940665702,"HL (high expo, low-unemp neighbors)",0.439439439439439,"Not significant"
"296",0.570109922377698,2.59669793039299,"LL (low expo, low-unemp neighbors)",0.112112112112112,"Not significant"
"297",0.714172236517814,4.23494776333273,"LL (low expo, low-unemp neighbors)",0.668668668668669,"Not significant"
"298",0.910891559370361,4.62389671979976,"HH (high expo, high-unemp neighbors)",0.451451451451451,"Not significant"
"299",1.07942724307908,2.75540483255617,"HL (high expo, low-unemp neighbors)",0.146146146146146,"Not significant"
"3",1.07001638762903,5.10989174842692,"HH (high expo, high-unemp neighbors)",0.166166166166166,"Not significant"
"30",0.359441358548706,4.39689390120968,"LH (low expo, high-unemp neighbors)",0.043043043043043,"LH (low expo, high-unemp neighbors)"
"300",0.709670117933188,5.04492636130253,"LL (low expo, low-unemp neighbors)",0.815815815815816,"Not significant"
"301",0.862061481492297,3.34192334437763,"HL (high expo, low-unemp neighbors)",0.246246246246246,"Not significant"
"302",0.0953110229324072,2.73212379935966,"LL (low expo, low-unemp neighbors)",0.429429429429429,"Not significant"
"303",0.456374425681557,4.98749218261413,"LL (low expo, low-unemp neighbors)",0.742742742742743,"Not significant"
"304",0.202787107094075,3.54295387219636,"LL (low expo, low-unemp neighbors)",0.0790790790790791,"Not significant"
"305",0.295341626768691,2.72027387572728,"LL (low expo, low-unemp neighbors)",0.049049049049049,"LL (low expo, low-unemp neighbors)"
"306",0.309705812458086,3.52989828772856,"LL (low expo, low-unemp neighbors)",0.0730730730730731,"Not significant"
"307",0.144147583538218,1.21518987341772,"LL (low expo, low-unemp neighbors)",0.043043043043043,"LL (low expo, low-unemp neighbors)"
"308",0.152292762817105,2.92960209881941,"LL (low expo, low-unemp neighbors)",0.032032032032032,"LL (low expo, low-unemp neighbors)"
"309",0.185675650538815,2.12765957446809,"LL (low expo, low-unemp neighbors)",0.604604604604605,"Not significant"
"31",1.18699090638479,5.45573446260098,"HH (high expo, high-unemp neighbors)",0.515515515515516,"Not significant"
"310",0.277377583457233,4.25092860090797,"LL (low expo, low-unemp neighbors)",0.0920920920920921,"Not significant"
"311",0.620440972715139,3.1794425087108,"LL (low expo, low-unemp neighbors)",0.017017017017017,"LL (low expo, low-unemp neighbors)"
"312",0.417116176609884,3.89880414288297,"LL (low expo, low-unemp neighbors)",0.973973973973974,"Not significant"
"313",0.454152829532387,0,"LL (low expo, low-unemp neighbors)",0.325325325325325,"Not significant"
"314",0.0764635243833592,7.42403974775463,"LL (low expo, low-unemp neighbors)",0.036036036036036,"LL (low expo, low-unemp neighbors)"
"315",0,0.24906600249066,"LH (low expo, high-unemp neighbors)",0.422422422422422,"Not significant"
"316",0.0528343907712016,5.60485754320411,"LL (low expo, low-unemp neighbors)",0.003003003003003,"LL (low expo, low-unemp neighbors)"
"317",0.37425546406946,2.76736297089805,"LL (low expo, low-unemp neighbors)",0.0880880880880881,"Not significant"
"318",0,0.896860986547085,"LL (low expo, low-unemp neighbors)",0.0970970970970971,"Not significant"
"319",0.133042796292985,3.40447154471545,"LL (low expo, low-unemp neighbors)",0.013013013013013,"LL (low expo, low-unemp neighbors)"
"32",0.388143721959834,6.49785233254322,"LH (low expo, high-unemp neighbors)",0.017017017017017,"LH (low expo, high-unemp neighbors)"
"320",0,6.88816855753647,"LL (low expo, low-unemp neighbors)",0.001001001001001,"LL (low expo, low-unemp neighbors)"
"321",0.0603117709172196,2.61446988219604,"LL (low expo, low-unemp neighbors)",0.0910910910910911,"Not significant"
"322",0.683353478215293,4.22718404508996,"LL (low expo, low-unemp neighbors)",0.636636636636637,"Not significant"
"323",0.419248513966807,3.17467526569171,"LL (low expo, low-unemp neighbors)",0.002002002002002,"LL (low expo, low-unemp neighbors)"
"324",1.01188936926359,2.03149789111171,"HL (high expo, low-unemp neighbors)",0.00800800800800801,"HL (high expo, low-unemp neighbors)"
"325",0.990640455039078,2.36767308414222,"HL (high expo, low-unemp neighbors)",0.00800800800800801,"HL (high expo, low-unemp neighbors)"
"326",0.309436175116015,2.70053249936607,"LL (low expo, low-unemp neighbors)",0.00900900900900901,"LL (low expo, low-unemp neighbors)"
"327",0.263717761412796,3.18589912859783,"LL (low expo, low-unemp neighbors)",0.224224224224224,"Not significant"
"328",0.611152914180938,2.75534441805226,"LL (low expo, low-unemp neighbors)",0.038038038038038,"LL (low expo, low-unemp neighbors)"
"329",1.4968597400756,2.12843590367307,"HL (high expo, low-unemp neighbors)",0.01001001001001,"HL (high expo, low-unemp neighbors)"
"33",1.06752131726008,5.12820512820513,"HH (high expo, high-unemp neighbors)",0.175175175175175,"Not significant"
"330",0.277046238359847,4.46966594512373,"LL (low expo, low-unemp neighbors)",0.437437437437437,"Not significant"
"331",0.662360091053052,1.37278106508876,"LL (low expo, low-unemp neighbors)",0.0660660660660661,"Not significant"
"332",1.0546207291163,2.35324630414109,"HL (high expo, low-unemp neighbors)",0.003003003003003,"HL (high expo, low-unemp neighbors)"
"333",1.25414256808752,3.73967333039036,"HL (high expo, low-unemp neighbors)",0.011011011011011,"HL (high expo, low-unemp neighbors)"
"334",0.803731325555711,1.41135263212115,"HL (high expo, low-unemp neighbors)",0.021021021021021,"HL (high expo, low-unemp neighbors)"
"335",0.566194638712922,8.79497430039977,"LL (low expo, low-unemp neighbors)",0.003003003003003,"LL (low expo, low-unemp neighbors)"
"336",1.15463500651753,2.73662764598225,"HL (high expo, low-unemp neighbors)",0.01001001001001,"HL (high expo, low-unemp neighbors)"
"337",0.589978216432159,2.90227953581333,"LL (low expo, low-unemp neighbors)",0.01001001001001,"LL (low expo, low-unemp neighbors)"
"338",0.679252188906442,1.17501546072975,"LL (low expo, low-unemp neighbors)",0.00600600600600601,"LL (low expo, low-unemp neighbors)"
"339",1.79283328277861,2.1505376344086,"HL (high expo, low-unemp neighbors)",0.662662662662663,"Not significant"
"34",0.668879131762648,5.85466651360349,"LH (low expo, high-unemp neighbors)",0.047047047047047,"LH (low expo, high-unemp neighbors)"
"340",0.162133167543667,7.38922225223474,"LH (low expo, high-unemp neighbors)",0.189189189189189,"Not significant"
"341",0.125386144572736,4.84679298369016,"LL (low expo, low-unemp neighbors)",0.4004004004004,"Not significant"
"342",0.367571903495258,3.29171301213485,"LH (low expo, high-unemp neighbors)",0.0830830830830831,"Not significant"
"343",0.654291942063264,3.40814642909461,"LL (low expo, low-unemp neighbors)",0.321321321321321,"Not significant"
"344",0.855056033638724,3.6449787619033,"HL (high expo, low-unemp neighbors)",0.926926926926927,"Not significant"
"345",0.620509339391612,3.25001150853934,"LL (low expo, low-unemp neighbors)",0.343343343343343,"Not significant"
"346",0.336172051971979,6.28138585077788,"LH (low expo, high-unemp neighbors)",0.161161161161161,"Not significant"
"347",0.403022492292957,6.25662141229311,"LH (low expo, high-unemp neighbors)",0.048048048048048,"LH (low expo, high-unemp neighbors)"
"348",0.195064832010207,5.35784781965876,"LH (low expo, high-unemp neighbors)",0.137137137137137,"Not significant"
"349",0.222480147783464,5.3198617576527,"LH (low expo, high-unemp neighbors)",0.021021021021021,"LH (low expo, high-unemp neighbors)"
"35",1.50313886214962,4.50833061091147,"HH (high expo, high-unemp neighbors)",0.858858858858859,"Not significant"
"350",0.289737055851527,4.94742919123178,"LH (low expo, high-unemp neighbors)",0.109109109109109,"Not significant"
"351",0.110946665069882,4.86402103360447,"LH (low expo, high-unemp neighbors)",0.457457457457457,"Not significant"
"352",0.655165523381255,4.74260997418406,"LH (low expo, high-unemp neighbors)",0.434434434434434,"Not significant"
"353",0.352802077952311,6.08466620505503,"LH (low expo, high-unemp neighbors)",0.174174174174174,"Not significant"
"354",0.113985514327711,6.52717391304348,"LL (low expo, low-unemp neighbors)",0.663663663663664,"Not significant"
"355",0.0482239066593017,7.31170973062122,"LH (low expo, high-unemp neighbors)",0.417417417417417,"Not significant"
"356",0.0776771580997858,5.01769057574783,"LH (low expo, high-unemp neighbors)",0.576576576576577,"Not significant"
"357",2.7131546605509,2.45787270580659,"HL (high expo, low-unemp neighbors)",0.527527527527528,"Not significant"
"358",0.443092266060758,4.70691198653935,"LH (low expo, high-unemp neighbors)",0.431431431431431,"Not significant"
"359",0.68450996019702,5.03526729725946,"LH (low expo, high-unemp neighbors)",0.385385385385385,"Not significant"
"36",1.13031521917952,5.22246117084827,"HH (high expo, high-unemp neighbors)",0.483483483483483,"Not significant"
"360",0.123621196734028,6.88333906045783,"LH (low expo, high-unemp neighbors)",0.246246246246246,"Not significant"
"361",0.904287449093771,6.27056370549308,"HH (high expo, high-unemp neighbors)",0.379379379379379,"Not significant"
"362",0.570793286065222,5.01692097607315,"LH (low expo, high-unemp neighbors)",0.324324324324324,"Not significant"
"363",1.0796337343295,5.38577753408037,"HH (high expo, high-unemp neighbors)",0.558558558558559,"Not significant"
"364",0.796324650634459,5.79121158242316,"HH (high expo, high-unemp neighbors)",0.419419419419419,"Not significant"
"365",0.521151022095993,4.92225663033495,"LH (low expo, high-unemp neighbors)",0.986986986986987,"Not significant"
"366",0.285370097909137,5.57514609823129,"LH (low expo, high-unemp neighbors)",0.0690690690690691,"Not significant"
"367",0.446232238882089,5.20755881651492,"LH (low expo, high-unemp neighbors)",0.707707707707708,"Not significant"
"368",0.664110935191912,4.80215008579333,"LH (low expo, high-unemp neighbors)",0.438438438438438,"Not significant"
"369",0.840347798706423,4.96103896103896,"HL (high expo, low-unemp neighbors)",0.35035035035035,"Not significant"
"37",1.45964532676818,7.41862642507022,"HH (high expo, high-unemp neighbors)",0.498498498498498,"Not significant"
"370",1.63126703398311,4.56508109857218,"HH (high expo, high-unemp neighbors)",0.651651651651652,"Not significant"
"371",1.5608815942937,4.07871591908531,"HH (high expo, high-unemp neighbors)",0.5995995995996,"Not significant"
"372",0.507526993938612,4.49352816680073,"LH (low expo, high-unemp neighbors)",0.379379379379379,"Not significant"
"373",0.305080257052056,7.00680889695869,"LL (low expo, low-unemp neighbors)",0.880880880880881,"Not significant"
"374",1.05932705172657,6.40266469282013,"HH (high expo, high-unemp neighbors)",0.188188188188188,"Not significant"
"375",0.734409352679038,6.36193298182927,"LH (low expo, high-unemp neighbors)",0.561561561561562,"Not significant"
"376",0.818875490670825,5.76476217294058,"HH (high expo, high-unemp neighbors)",0.532532532532533,"Not significant"
"377",0.253107162651871,4.96940269556621,"LH (low expo, high-unemp neighbors)",0.356356356356356,"Not significant"
"378",0.616975013286261,3.60423056765557,"LH (low expo, high-unemp neighbors)",0.458458458458458,"Not significant"
"379",0.373706622009402,4.66493185343143,"LH (low expo, high-unemp neighbors)",0.205205205205205,"Not significant"
"38",1.0165521456027,5.47242858637648,"HH (high expo, high-unemp neighbors)",0.536536536536537,"Not significant"
"380",0.268406814782993,3.89639141022803,"LH (low expo, high-unemp neighbors)",0.181181181181181,"Not significant"
"381",0.362701898596662,4.16793939107128,"LH (low expo, high-unemp neighbors)",0.173173173173173,"Not significant"
"382",0.77716838115189,4.80785391059088,"HH (high expo, high-unemp neighbors)",0.722722722722723,"Not significant"
"383",0.975440577294467,6.23570498610085,"HH (high expo, high-unemp neighbors)",0.322322322322322,"Not significant"
"384",1.24107810816214,6.49430653280842,"HH (high expo, high-unemp neighbors)",0.143143143143143,"Not significant"
"385",1.41144629023653,4.82399227232589,"HL (high expo, low-unemp neighbors)",0.956956956956957,"Not significant"
"386",0.0841869694584571,3.38684847151968,"LH (low expo, high-unemp neighbors)",0.042042042042042,"LH (low expo, high-unemp neighbors)"
"387",0.5723610246405,2.81899109792285,"LL (low expo, low-unemp neighbors)",0.00700700700700701,"LL (low expo, low-unemp neighbors)"
"388",0.208085513907151,1.75941080196399,"LL (low expo, low-unemp neighbors)",0.017017017017017,"LL (low expo, low-unemp neighbors)"
"389",0.128666259608568,3.00031665611146,"LL (low expo, low-unemp neighbors)",0.013013013013013,"LL (low expo, low-unemp neighbors)"
"39",0.392872878077003,5.37134390049929,"LH (low expo, high-unemp neighbors)",0.01001001001001,"LH (low expo, high-unemp neighbors)"
"390",0.223362819568991,2.48993353708825,"LL (low expo, low-unemp neighbors)",0.694694694694695,"Not significant"
"391",0.675449997744519,1.99710264900662,"LL (low expo, low-unemp neighbors)",0.0750750750750751,"Not significant"
"392",0.694404342390945,1.13800578034682,"LL (low expo, low-unemp neighbors)",0.017017017017017,"LL (low expo, low-unemp neighbors)"
"393",0.776515939164267,3.05909305302877,"HL (high expo, low-unemp neighbors)",0.329329329329329,"Not significant"
"394",0.12623057508506,4.00743099787686,"LL (low expo, low-unemp neighbors)",0.00800800800800801,"LL (low expo, low-unemp neighbors)"
"395",0.117504104168398,12.3853948849928,"LH (low expo, high-unemp neighbors)",0.511511511511512,"Not significant"
"396",1.63370934660004,3.74359256148394,"HH (high expo, high-unemp neighbors)",0.697697697697698,"Not significant"
"397",1.19114276939044,4.71530846619834,"HL (high expo, low-unemp neighbors)",0.661661661661662,"Not significant"
"398",0.702352095395852,5.63884925962758,"LH (low expo, high-unemp neighbors)",0.822822822822823,"Not significant"
"399",0.341440692412793,4.93194789989756,"LH (low expo, high-unemp neighbors)",0.658658658658659,"Not significant"
"4",1.2281523550109,6.26131100716388,"HH (high expo, high-unemp neighbors)",0.145145145145145,"Not significant"
"40",0.590465842914185,4.898905685796,"LH (low expo, high-unemp neighbors)",0,"LH (low expo, high-unemp neighbors)"
"400",0.512669344795217,5.6209264052316,"LH (low expo, high-unemp neighbors)",0.616616616616617,"Not significant"
"401",1.23649269011243,3.91450237247047,"HH (high expo, high-unemp neighbors)",0.520520520520521,"Not significant"
"402",0.882329956384971,5.07488971268062,"HL (high expo, low-unemp neighbors)",0.774774774774775,"Not significant"
"403",1.20256542664918,4.35681610247027,"HH (high expo, high-unemp neighbors)",0.952952952952953,"Not significant"
"404",0.860437331934926,5.45790092921042,"HH (high expo, high-unemp neighbors)",0.483483483483483,"Not significant"
"405",0.997336211207833,5.68953937200087,"HH (high expo, high-unemp neighbors)",0.982982982982983,"Not significant"
"406",0.425456324680057,4.06294559701972,"LL (low expo, low-unemp neighbors)",0.900900900900901,"Not significant"
"407",1.49010949288963,4.51781588228141,"HH (high expo, high-unemp neighbors)",0.741741741741742,"Not significant"
"408",0.701951322215826,4.76998610209027,"LH (low expo, high-unemp neighbors)",0.642642642642643,"Not significant"
"409",1.55435300522454,3.51756611182542,"HH (high expo, high-unemp neighbors)",0.982982982982983,"Not significant"
"41",0.619794738021106,7.95789370728546,"LH (low expo, high-unemp neighbors)",0.02002002002002,"LH (low expo, high-unemp neighbors)"
"410",0.801174924373187,5.14232165866229,"HH (high expo, high-unemp neighbors)",0.711711711711712,"Not significant"
"411",0.634284843002895,5.58403315519686,"LH (low expo, high-unemp neighbors)",0.597597597597598,"Not significant"
"412",0.620752532953353,4.15721136975085,"LL (low expo, low-unemp neighbors)",0.812812812812813,"Not significant"
"413",0.804596589397173,4.01712553261226,"HH (high expo, high-unemp neighbors)",0.716716716716717,"Not significant"
"414",0.391866640748156,4.60844882284188,"LL (low expo, low-unemp neighbors)",0.473473473473473,"Not significant"
"415",0.368138267746996,4.6785555657566,"LH (low expo, high-unemp neighbors)",0.711711711711712,"Not significant"
"416",0.632117911548992,4.3799363395889,"LH (low expo, high-unemp neighbors)",0.66966966966967,"Not significant"
"417",1.06509959148951,5.08150103154099,"HL (high expo, low-unemp neighbors)",0.841841841841842,"Not significant"
"418",0.716723212913069,5.16002574681267,"LH (low expo, high-unemp neighbors)",0.744744744744745,"Not significant"
"419",0.332098717549332,4.65794247214304,"LL (low expo, low-unemp neighbors)",0.291291291291291,"Not significant"
"42",0.406182259740581,6.73253726412429,"LH (low expo, high-unemp neighbors)",0,"LH (low expo, high-unemp neighbors)"
"420",0.120137308355749,4.96289668964791,"LL (low expo, low-unemp neighbors)",0.975975975975976,"Not significant"
"421",0.859342978183589,5.65524625267666,"HH (high expo, high-unemp neighbors)",0.556556556556557,"Not significant"
"422",0.486501496143047,4.76212766621417,"LH (low expo, high-unemp neighbors)",0.897897897897898,"Not significant"
"423",0.450654375432783,4.45416508824174,"LL (low expo, low-unemp neighbors)",0.873873873873874,"Not significant"
"424",0.948631630665629,2.89832285115304,"HL (high expo, low-unemp neighbors)",0.121121121121121,"Not significant"
"425",1.01359464825639,5.21830065359477,"HH (high expo, high-unemp neighbors)",0.885885885885886,"Not significant"
"426",0.682826274529467,6.5940476614887,"LH (low expo, high-unemp neighbors)",0.0600600600600601,"Not significant"
"427",0.629022057846843,4.9996780099173,"LH (low expo, high-unemp neighbors)",0.0590590590590591,"Not significant"
"428",0.689425941084282,5.58717356662005,"LH (low expo, high-unemp neighbors)",0.202202202202202,"Not significant"
"429",0.718743377135695,5.72871533795494,"LH (low expo, high-unemp neighbors)",0.025025025025025,"LH (low expo, high-unemp neighbors)"
"43",0.244586334966745,5.99387819275334,"LH (low expo, high-unemp neighbors)",0.002002002002002,"LH (low expo, high-unemp neighbors)"
"430",0.52685759324012,4.99291239098949,"LH (low expo, high-unemp neighbors)",0.304304304304304,"Not significant"
"431",0.375625083522513,2.322206095791,"LH (low expo, high-unemp neighbors)",0.308308308308308,"Not significant"
"432",1.27102473421497,6.22542595019659,"HL (high expo, low-unemp neighbors)",0.555555555555556,"Not significant"
"433",0.503364436447661,4.392608300515,"LH (low expo, high-unemp neighbors)",0.801801801801802,"Not significant"
